id,mnsc_paper_id,text,target,code1,code2
18166,mnsc.2013.1764,We find that firms derive significant <b>productivity</b> benefits from the IT investments of other firms from which they hire IT labor.,productivity,23,27
17180,mnsc.1120.1687,They find that <b>productivity</b> is significantly higher under a forced distribution by approximately 6% to 12%.,productivity,30,20
1810,mnsc.9.4.574,"In general, the findings are consistent with earlier studies showing strong, positive relationship between participation in planning on the one hand and morale and <b>productivity</b> on the other.",productivity,20,27
8455,mnsc.33.1.124,"The results, based on a carefully designed sample of about 100 firms, show that the GNP deflator, which is used in the official government R and D statistics, has tended to underestimate the rate of inflation in R and D. For managerial and economic purposes, such as R and D budgeting and <b>productivity</b> studies, these indexes should be of widespread use.",productivity,31,29
11843,mnsc.45.4.466,The literature on JIT production suggests a causal link between work-in-process inventory and manufacturing <b>productivity</b>.,productivity,29,32
4708,mnsc.20.2.240,"The consequences of planning, the satisfaction of the research professor, his rewards and <b>productivity</b> are also examined.",productivity,38,23
9396,mnsc.37.1.1,"In this research we develop an estimable production frontier model of software maintenance, using a new methodology that allows the simultaneous estimation of both the production frontier and the effects of several <b>productivity</b> factors.",productivity,37,16
12980,mnsc.49.4.416.14419,"We develop the concepts of problem-solving tasks and moves to describe technical support work, while using call resolution time and problem escalation as measures of <b>productivity</b>.",productivity,37,31
5571,mnsc.23.2.171,The model requires reformulation of traditional aggregate planning methods to incorporate changes in <b>productivity</b> and thereafter solves the reformulated planning problem using direct-computer search.,productivity,19,23
5605,mnsc.23.3.257,A <b>productivity</b> function is introduced to measure effectiveness of each force structure.,productivity,18,34
12480,mnsc.47.4.532.9832,"Another finding is that when we have a positive change in the factors that increase sampling <b>productivity</b>, steady-state goodwill stock and sales will increase, but equilibrium sampling can either increase or decrease.",productivity,31,39
3967,mnsc.17.2.B131,"This activity-<b>productivity</b> study applied quantitative methods to a large random sample of the highest volume and lowest volume performers engaged in nonmanual, nonrepetitive activities.",productivity,30,21
13498,mnsc.1040.0324,The average public accounting firm experienced a <b>productivity</b> growth of 9.5% between 1995 and 1999.,productivity,13,19
19502,mnsc.2015.2278,"More important, they outbid competing firms for these managers because they enjoy higher marginal <b>productivity</b> from given managerial skills.",productivity,35,32
10873,mnsc.42.3.350,"This paper examines the effect of product variety on manufacturing performance, defined here as total labor <b>productivity</b> and consumer-perceived product quality.",productivity,14,38
24128,mnsc.2021.4032,I show that network position is crucial for <b>productivity</b> by facilitating access to nonredundant knowledge.,productivity,23,14
19730,mnsc.2015.2357,"Thus, even in this human capital–intensive profession, where capabilities and education are important assets, and <b>productivity</b> differentials can be observed, women earn less than men, though they contribute to the development of high-quality inventions as much as men do.",productivity,24,18
13497,mnsc.1040.0324,"Using revenue and human resource data from 64 of the 100 largest public accounting firms in the United States for the 1995–1999 period, we analyze <b>productivity</b> change, technical progress, and relative efficiency change over time.",productivity,23,14
15848,mnsc.1110.1316,"Researchers have quantified the organizational cost of change such as employee attrition, and hiring and firing costs and training costs from loss of <b>productivity</b> as an organization changes direction.",productivity,23,11
20086,mnsc.2016.2610,"Using behavioral experiments, we study the impact of queue design on worker <b>productivity</b> in service systems that involve human servers.",productivity,20,39
21404,mnsc.2017.3018,"We consider a variant whereby marginal <b>productivity</b> decreases with fatigue, and we examine the optimal management of fatigue and <b>productivity</b> under various scenarios.",productivity,40,36
12481,mnsc.47.4.532.9832,"The change in the sampling level is indeterminate because, while increased sampling <b>productivity</b> means that firms have incentives to increase sampling, the increase in the equilibrium goodwill level indirectly reduces the marginal <b>productivity</b> of sampling, thus reducing the incentives to sample.",productivity,36,29
5570,mnsc.23.2.171,"The current research integrates (a) and (b) into a single computer-based model which permits the development of aggregate-output plans in the face of changing, <b>productivity</b>.",productivity,16,20
5567,mnsc.23.2.171,"Research reports of others indicate that many manufacturing organizations experience (a) the probiem of aggregate planning, and (b) experience systematic <b>productivity</b> changes throughout the “life” of a product.",productivity,31,31
18933,mnsc.2014.2089,We study the direct effects of monitoring and penalizing mistakes on work quality and evaluate spillovers on unmonitored dimensions of <b>productivity</b> (punctuality and theft).,productivity,15,26
7196,mnsc.28.4.379,"The terms “<b>productivity</b>,” “efficiency,” and “effectiveness” have been used synonymously in some instances, while in other cases “efficiency” and “effectiveness” have been considered to be different aspects of overall “<b>productivity</b>.”",productivity,37,37
10967,mnsc.42.4.541,"The “<b>productivity</b> paradox” of information systems (IS) is that, despite enormous improvements in the underlying technology, the benefits of IS spending have not been found in aggregate output statistics.",productivity,37,32
19586,mnsc.2015.2352,"We find that <b>productivity</b> improves when multiple generations of the firm’s primary product family are produced concurrently, reflecting the firm’s ability to augment and transfer knowledge from older to newer product generations.",productivity,17,37
18168,mnsc.2013.1764,"Moreover, we find that the <b>productivity</b> benefits of locating near other IT-intensive firms can primarily be explained by the mobility of technical workers within the region.",productivity,18,28
5569,mnsc.23.2.171,All current aggregate planning models are suitable only for constant <b>productivity</b> situations.,productivity,11,40
10878,mnsc.42.3.350,"Finally, the study provides partial support for the hypothesis that management policies, in both operations and human resource areas, can facilitate the absorption of higher levels of product variety, i.e. that “lean production” plants are capable of handling higher levels of product variety with less adverse effect on total labor <b>productivity</b> than traditional “mass production” plants.",productivity,38,31
21980,mnsc.2018.3237,Relaxing this requirement may therefore enhance the well-being and <b>productivity</b> of working mothers.,productivity,20,23
22859,mnsc.2019.3545,"Our model can be used to qualitatively replicate the empirical relation between measures of trust and investment, innovation, and <b>productivity</b> growth—at both the micro and macro level.",productivity,16,23
1090,mnsc.7.1.80,"The relation between <b>productivity</b>, efficiency and size of a technical organization as affected by internally generated and circulated paperwork is analyzed.",productivity,16,24
10724,mnsc.42.1.93,"In addition, with some specific assumptions about the forms of the revenue and cost functions, the paper also shows that a party’s share of the venture’s residual output in the equilibrium is an increasing function of its <b>productivity</b> and a decreasing function of its opportunity cost.",productivity,14,33
23001,mnsc.2020.3673,"In some companies, up to 75% of all <b>productivity</b> gains are the result of bottom-up employee ideas.",productivity,13,32
10255,mnsc.40.4.466,"Analytical models are first utilized to investigate the extent to which these adverse effects can be overcome through (1) reduction in setup time, (2) lot sizing, (3) reduction in the variability of process-times and job arrivals, and, (4) reduction in processing times through <b>productivity</b> improvements, all arising from part family-oriented processing.",productivity,21,29
13499,mnsc.1040.0324,We find support for the hypothesis that technical progress rather than an improvement in relative efficiency was the reason for this <b>productivity</b> growth.,productivity,16,25
11601,mnsc.44.4.548,"The present work grew out of a study conducted at a County Assistance Office in Western Pennsylvania and addresses three important <b>productivity</b> questions in organizational <b>productivity</b>: (1) How should a given number of workers be allocated across related tasks, (2) will the arrangement that seems best for <b>productivity</b> increase or decrease equity within the office, and (3) what is the optimal size of an office?To answer question 1, we model the administrative office as a closed queueing network.",productivity,28,21
10973,mnsc.42.4.541,"As a result, we could assess several econometric models of the contribution of IS to firm-level <b>productivity</b>.",productivity,12,23
11846,mnsc.45.4.466,We find that firms increased their <b>productivity</b> rank during periods of substantial inventory reduction.,productivity,22,26
22579,mnsc.2019.3472,Habits are critical to generate positive real premia by altering the comovement of real rates and <b>productivity</b> shocks.,productivity,39,12
16448,mnsc.1110.1504,"The insight for management: Organizations can improve employee <b>productivity</b> by changing the likelihood of feedback, the reference group used to calculate relative performance, and the quality of the information of the feedback message.",productivity,12,33
19040,mnsc.2014.2120,"Firms differ on two dimensions: exogenous <b>productivity</b> and endogenously chosen amount of debt financing, resulting in a two-dimensional war of attrition.",productivity,16,35
23126,mnsc.2019.3558,We study the consequences of misreporting in settings where ambiguity-averse investors face uncertainty about two aspects of the firm: its <b>productivity</b> and the weakness of its reporting system.,productivity,23,32
4303,mnsc.18.2.B36,Twenty-eight operating and design characteristics are represented permitting their impact on steady state <b>productivity</b> to be estimated.,productivity,38,37
13252,mnsc.1030.0195,"We therefore apply the Kernel density-estimation technique and demonstrate that for firms with organizational change, the entire labor <b>productivity</b> distribution shifts significantly out to the right if workplace reorganization takes place, indicating that workplace reorganization induces an increase in labor <b>productivity</b> that is attributable to complementarities between the various input factors and workplace reorganization.",productivity,21,23
2708,mnsc.12.4.B120,"While the report covers only 5 Federal, civilian organizations, the author concludes that <b>productivity</b> measurement could usefully be extended to most other civilian agencies, and to some functions of the Department of Defense, particularly in the supply and maintenance areas.",productivity,26,36
12979,mnsc.49.4.416.14419,"In this paper, we examine the process of technical support work and the role of knowledge in enhancing the <b>productivity</b> of such work.",productivity,39,36
13752,mnsc.1050.0470,"Analysis of contextual variables is not only interesting per se, but also improves the <b>productivity</b> test for the existence of complementarity.",productivity,18,28
14865,mnsc.1070.0804,We show how different combinations of these contract features enable client firms to better manage vendors when there is information asymmetry about worker <b>productivity</b>.,productivity,31,18
14630,mnsc.1070.0818,The performance measures of interest are call accuracy and call duration because these are two important factors that influence customer satisfaction and <b>productivity</b> in call center operations.,productivity,27,13
19500,mnsc.2015.2278,"Results in this paper reveal the importance of match specificity in <b>productivity</b>, driven by complementarities between firm and manager attributes.",productivity,27,28
13249,mnsc.1030.0195,We develop and estimate a model for labor <b>productivity</b> and firms' decision to reorganize workplaces that allows workplace reorganization to affect any parameter of the labor <b>productivity</b> equation.,productivity,20,40
18776,mnsc.2013.1875,A country's human capital and economic <b>productivity</b> increasingly depend on the Internet as a result of its expanding role in providing information and communications.,productivity,25,27
22852,mnsc.2019.3545,"We propose a macroeconomic model in which variation in the level of trust leads to higher innovation, investment, and <b>productivity</b> growth.",productivity,22,34
12983,mnsc.49.4.416.14419,"Because the formulation of tasks is performed by users, knowledge management initiatives must target users as well as support providers to have the desired impact on <b>productivity</b>.",productivity,14,23
16535,mnsc.1110.1379,"Feedback helps create a ratcheting effect in <b>productivity</b>, mainly because of the fight for dominance at the top of the rank hierarchy.",productivity,26,23
20114,mnsc.2016.2632,"To answer these questions, we decompose the channels of upstream <b>productivity</b> spillovers—from customers to suppliers—by developing a structural econometric model on a sample of approximately 22,500 supply chain dyads.",productivity,25,29
2706,mnsc.12.4.B120,The applicability of <b>productivity</b> measurement systems to Federal Government organizations is discussd.,productivity,14,39
13496,mnsc.1040.0324,We present evidence on components of <b>productivity</b> change in the public accounting industry toward the end of the 20th century.,productivity,40,18
17285,mnsc.1120.1624,We find that <b>productivity</b> is significantly higher under a forced distribution by about 6% to 12%.,productivity,13,15
23127,mnsc.2019.3558,"We show that the joint presence of these two sources of uncertainty distorts the firm’s investment choices in opposing ways, leading to overinvestment by large firms (to signal <b>productivity</b>) and underinvestment by small firms (to signal that the reporting system is not weak).",productivity,33,35
