	Antman, Francisca M. 2010.	Adult Child Migration and the Health of Elderly Parents Left Behind in Mexico.	The American Economic Review Papers and Proceedings 100 (2):205–208.
	———. 2012.	Elderly Care and Intrafamily Resource Allocation when Children Migrate.	The Journal of Human Resources 47 (2):331–363.
	Arellano, Manuel and Stephen Bond. 1991.	Some Tests of Specification for Panel Data: Monte Carlo Evidence and an Application to Employment Equations.	Review of Economic Studies 58 (2):277–297.
	Arezki, Rabah and Markus Brückner. 2012a.	Rainfall, financial development, and remittances: Evidence from Sub-Saharan Africa.	Journal of International Economics 87 (2):377 – 385.
	———. 2012b.	Rainfall, financial development, and remittances: Evidence from Sub-Saharan Africa.	
	Journal of International Economics 87 (2):377 – 385.		
			
	Arin, K. Peren, Viera Chmelarova, Eberhard Feess, and Ansgar Wohlschlegel. 2011.	Why are corrupt countries less successful in consolidating their budgets?	Journal of Public Economics 95 (7):521 – 530.
	Åslund, Olof and Hans Grönqvist. 2010.	Family size and child outcomes: Is there really no trade-off?	
	Labour Economics 17 (1):130 – 139.		
			
	Aydemir, Abdurrahman B. and Murat G. Kirdar. 2017.	Quasi-experimental impact estimates of immigrant labor supply shocks: The role of treatment and comparison group matching and relative skill composition.	European Economic Review 98:282 – 315.
	Baker, Scott R. 2018.	Debt and the Response to Household Income Shocks: Validation and Application of Linked Financial Account Data.	Journal of Political Economy 126 (4):1504–1557.
			
			
	Balan, David J. and Stephen Knack. 2012.	The correlation between human capital and morality and its effect on economic performance: Theory and evidence.	Journal of Comparative Economics 40 (3):457
	– 475.		
			
	Barone, Guglielmo, Alessio D’Ignazio, Guido de Blasio, and Paolo Naticchioni. 2016.	Mr. Rossi, Mr. Hu and politics. The role of immigration in shaping natives’ voting behavior.	Journal of Public Economics 136:1 – 13.
	Barone, Guglielmo and Sauro Mocetti. 2011.	With a little help from abroad: The effect of low-skilled immigration on the female labour supply.	Labour Economics 18 (5):664 – 675.
	Barone, Guglielmo and Gaia Narciso. 2015.	Organized crime and business subsidies: Where does the money go?	Journal of Urban Economics 86:98 – 110.
	Barro, Robert J. and Rachel M. McCleary. 2005.	Which Countries Have State Religions?	The Quarterly Journal of Economics 120 (4):1331–1370.
	Bartel, Ann P. 1989.	Where Do the New U.S. Immigrants Live?	Journal of Labor Economics
	7 (4):371–391.		
			
	Barth, James R., Chen Lin, Ping Lin, and Frank M. Song. 2009.	Corruption in bank lending to firms: Cross-country micro evidence on the beneficial role of competition and information sharing.	Journal of Financial Economics 91 (3):361–388.
	Barth, James R., Chen Lin, Yue Ma, Jesús Seade, and Frank M. Song. 2013.	Do bank regulation, supervision and monitoring enhance or impede bank efficiency?	Journal of Banking and Finance 37 (8):2879 – 2892.
	Bartik, Timothy J. 1991. Who Benefits from State and Local Economic Development Policies? No. wbsle in Books from Upjohn Press. W.E. Upjohn Institute for Employment Research.		
	Baten, Joerg and Jan Luiten van Zanden. 2008.	Book production and the onset of modern economic growth.	Journal of Economic Growth 13 (3):217–235.
	Batista, Catia and Pedro C. Vicente. 2011.	Do Migrants Improve Governance at Home? Evidence from a Voting Experiment.	The World Bank Economic Review 25 (1):77–104.
			
			
	Baum-Snow, Nathaniel, Matthew Freedman, and Ronni Pavan. 2018.	Why Has Urban Inequality Increased?	American Economic Journal: Applied Economics 10 (4):1–42.
	Baum-Snow, Nathaniel and Ronni Pavan. 2013.	Inequality and City Size.	The Review of Economics and Statistics 95 (5):1535–1548.
	Bazzi, Samuel and Michael A. Clemens. 2013.	Blunt Instruments: Avoiding Common Pitfalls in Identifying  the  Causes  of  Economic  Growth.	American  Economic  Journal:  Macroeconomics 5 (2):152–186.
	Beaudry, Paul, David A. Green, and Benjamin Sand. 2012.	Does Industrial Composition Matter for Wages? A Test of Search and Bargaining Theory.	Econometrica 80 (3):1063–1104.
	Beck, Thorsten, Asli Demirgüç-Kunt, and Ross Levine. 2003.	Law, endowments, and finance.	Journal of Financial Economics 70 (2):137 – 181.
	———. 2005.	SMEs, Growth, and Poverty: Cross-Country Evidence.	Journal of Economic Growth
	10 (3):199–229.		
			
	———. 2006.	Bank concentration, competition, and crises: First results.	Journal of Banking and Finance 30 (5):1581 – 1603.
	Becker, Sascha O., Francesco Cinnirella, and Ludger Woessmann. 2010.	The trade-off between fertility and education:  evidence from before the demographic transition.	Journal of Economic Growth  15 (3):177–204.
	Becker, Sascha O., Markus Nagler, and Ludger Woessmann. 2017.	Education and religious participation: city-level evidence from Germany’s secularization period 1890–1930.	Journal of Economic Growth 22 (3):273–311.
	Becker, Sascha O. and Ludger Woessmann. 2008.	Luther and the Girls: Religious Denomination and the Female Education Gap in Nineteenth-Century Prussia.	The Scandinavian Journal of Economics 110 (4):777–805.
	———. 2009.	Was Weber Wrong? A Human Capital Theory of Protestant Economic History.	The Quarterly Journal of Economics 124 (2):531–596.
			
			
	———. 2018.	Social Cohesion, Religious Beliefs, and the Effect of Protestantism on Suicide.	The Review of Economics and Statistics 100 (3):377–391.
	Bedard, Kelly and Olivier Deschenes. 2005.	Sex Preferences, Marital Dissolution, and the Economic Status of Women.	Journal of Human Resources 40 (2).
	Bell, Brian, Francesco Fasani, and Stephen Machin. 2013.	Crime and Immigration: Evidence from large immigrant waves.	The Review of Economics and Statistics 95 (4):1278–1290.
	Bennedsen, Morten, Hans Christian Kongsted, and Kasper Meisner Nielsen. 2008.	The causal effect of board size in the performance of small and medium-sized firms.	Journal of Banking and Finance 32 (6):1098 – 1109.
	Bennedsen, Morten, Kasper Meisner Nielsen, Francisco Pérez-González, and Daniel Wolfenzon. 2007.	Inside the Family Firm: The Role of Families in Succession Decisions and Performance.	The Quarterly Journal of Economics 122 (2):647–691.
	Bennett, Daniel. 2012.	Does Clean Water Make You Dirty? Water Supply and Sanitation in the Philippines.	The Journal of Human Resources 47 (1):146–173.
	Berger, David and Joseph Vavra. 2015.	Consumption Dynamics During Recessions.	Econometrica
	83 (1):101–154.		
			
	Bernheim, B. Douglas, Andrei Shleifer, and Lawrence H. Summers. 1985.	The Strategic Bequest Motive.	
	Journal of Political Economy 93 (6):1045–1076.		
			
	Berry, Steven, James Levinsohn, and Ariel Pakes. 1995.	Automobile Prices in Market Equilibrium.	
	Econometrica 63 (4):841–890.		
			
	Bianchi, Milo, Paolo Buonanno, and Paolo Pinotti. 2012.	Do immigrants cause crime?	Journal of the European Economic Association 10 (6):1318–1347.
	Biavaschi, Costanza. 2013.	The labor demand was downward sloping: Disentangling migrants inflows and outflows, 1929-1957.	Economics Letters 118 (3):531 – 534.
	Bjerk, David. 2010.	Thieves, thugs, and neighborhood poverty.	Journal of Urban Economics 68 (3):231
	– 246.		
			
			
	Bjørnskov, Christian. 2012.	How Does Social Trust Affect Economic Growth?	Southern Economic Journal 78 (4):1346–1368.
	Black, Sandra E., Paul J. Devereux, and Kjell G. Salvanes. 2010.	Small Family, Smart Family? Family Size and the IQ Scores of Young Men.	Journal of Human Resources 45 (1).
	Bleakley, Hoyt and Aimee Chin. 2004.	Language Skills and Earnings: Evidence from Childhood Immigrants.	The Review of Economics and Statistics 86 (2):481–496.
	Blundell, Richard and Stephen Bond. 1998.	Initial conditions and moment restrictions in dynamic panel data models.	Journal of Econometrics 87 (1):115–143.
	Böhme, Marcus H, Ruth Persian, and Tobias Stöhr. 2015.	Alone but better off? Adult child migration and health of elderly parents in Moldova.	Journal of Health Economics 39:211 – 227.
	Bolin, K., B. Lindgren, and P. Lundborg. 2008.	Your next of kin or your own career?: Caring and working among the 50+ of Europe.	Journal of Health Economics 27 (3):718 – 738.
	Bond, Timothy N. and Kevin Lang. 2013.	The Evolution of the Black-White Test Score Gap in Grades K-3: The Fragility of Results.	The Review of Economics and Statistics 95 (5):1468–1479.
	Bond, Timothy N and Kevin Lang. 2019.	The Sad Truth About Happiness Scales.	Journal of Political Economy 127 (4).
	Bosetti, Valentina, Cristina Cattaneo, and Elena Verdolini. 2015.	Migration of skilled workers and innovation: A European Perspective.	Journal of International Economics 96 (2):311 – 322.
	Boustan, Leah Platt. 2010.	Was Postwar Suburbanization	
	Boustan, Leah Platt, Price V. Fishback, and Shawn Kantor. 2010.	The Effect of Internal Migration on Local Labor Markets: American Cities during the Great Depression.	Journal of Labor Economics 28 (4):719–746.
	Bove, Vincenzo and Leandro Elia. 2017.	Migration, Diversity, and Economic Growth.	World Development 89:227 – 239.
			
			
	Brainerd, Elizabeth and Nidhiya Menon. 2014.	Seasonal effects of water quality:  The hidden costs  of the Green Revolution to infant and child health in India.	Journal of Development Economics  107 (C):49–64.
	Breuer, Janice Boucher and John McDermott. 2013.	Respect, responsibility, and development.	Journal of Development Economics 105:36 – 47.
	Bronars, Stephen and Jeffrey Grogger. 1994.	The Economic Consequences of Unwed Motherhood: Using Twin Births as a Natural Experiment.	American Economic Review 84 (5):1141–56.
	Brückner, Markus. 2010.	Population Size and Civil Conflict Risk: Is there a Causal Link?	The Economic Journal 120 (544):535–550.
	———. 2012a.	Economic growth, size of the agricultural sector, and urbanization in Africa.	Journal of Urban Economics 71 (1):26 – 36.
	———. 2012b.	An instrumental variables approach to estimating tax revenue elasticities: Evidence from Sub-Saharan Africa.	Journal of Development Economics 98 (2):220 – 227.
	Brückner, Markus and Antonio Ciccone. 2011.	Rain and the Democratic Window of Opportunity.	
	Econometrica 79 (3):923–947.		
			
	Brückner, Markus and Mark Gradstein. 2013a.	Effects of transitory shocks to aggregate output on consumption in poor countries.	Journal of International Economics 91 (2):343 – 357.
	———. 2013b.	Exogenous volatility and the size of government in developing countries.	Journal of Development Economics 105:254 – 266.
	Brunnschweiler, Christa N. 2008.	Cursing the Blessings? Natural Resource Abundance, Institutions, and Economic Growth.	World Development 36 (3):399 – 419.
	Brückner, Markus. 2012.	An instrumental variables approach to estimating tax revenue elasticities: Evidence from Sub-Saharan Africa.	Journal of Development Economics 98 (2):220 – 227.
	Burchfield, Marcy, Henry G. Overman, Diego Puga, and Matthew A. Turner. 2006.	Causes of Sprawl: A Portrait from Space.	The Quarterly Journal of Economics 121 (2):587–633.
	Burke, Paul J. and Andrew Leigh. 2010.	Do Output Contractions Trigger Democratic Change?	American Economic Journal: Macroeconomics 2 (4):124–157.
			
			
	Butcher, Kristin F. and Anne Case. 1994.	The Effect of Sibling Sex Composition on Women’s Education and Earnings.	The Quarterly Journal of Economics 109 (3):531–563.
	Cáceres-Delpiano, Julio and Marianne Simonsen. 2012.	The toll of fertility on mothers’ wellbeing.	
	Journal of Health Economics 31 (5):752 – 766.		
			
	Card, David. 2001.	Immigrant Inflows, Native Outflows, and the Local Labor Market Impacts of Higher Immigration.	Journal of Labor Economics 19 (1):22–64.
	———. 2009.	Immigration and Inequality.	American Economic Review 99 (2):1–21.
			
	Card, David and John DiNardo. 2000.	Do Immigrant Inflows Lead to Native Outflows?	American Economic Review 90 (2):360–367.
	Card, David and Ethan G. Lewis. 2007.	The Diffusion of Mexican Immigrants During the 1990s: Explanations and Impacts.	In Mexican Immigration to the United States, NBER Chapters. National Bureau of Economic Research, Inc, 193–228.
	Carranza, Eliana. 2014.	Soil Endowments, Female Labor Force Participation, and the Demographic Deficit of Women in India.	American Economic Journal: Applied Economics 6 (4):197–225.
	Casabonne, Ursula and Charles Kenny. 2012.	The Best Things in Life are (Nearly) Free: Technology, Knowledge, and Global Health.	World Development 40 (1):21 – 35.
	Cashin, Paul, Kamiar Mohaddes, and Mehdi Raissi. 2017.	Fair weather or foul? The macroeconomic effects of El Niño.	Journal of International Economics 106:37 – 54.
	Castells-Quintana, David. 2017.	Malthus living in a slum: Urban concentration, infrastructure and economic growth.	Journal of Urban Economics 98:158 – 173. Urbanization in Developing Countries: Past and Present.
	Cavallo, Eduardo, Sebastian Galiani, Ilan Noy, and Juan Pantano. 2013.	Catastrophic Natural Disasters and Economic Growth.	The Review of Economics and Statistics 95 (5):1549–1561.
	Cawley, John. 2004.	The Impact of Obesity on Wages.	The Journal of Human Resources 39 (2):451–474.
			
	Cawley, John and Chad Meyerhoefer. 2012.	The medical care costs of obesity: An instrumental variables approach.	Journal of Health Economics 31 (1):219 – 230.
			
			
	Cesur, Resul and Naci Mocan. 2018.	Education, religion, and voter preference in a Muslim country.	
	Journal of Population Economics 31 (1):1–44.		
			
	Chadi, Adrian and Matthias Krapf. 2017.	The protestant fiscal ethic: Religious confession and euro skepticism in Germany.	Economic Inquiry 55 (4):1813–1832.
	Chaijaroen, Pasita. 2019.	Long-lasting income shocks and adaptations: Evidence from coral bleaching in Indonesia.	Journal of Development Economics 136:119 – 136.
	Chaney, Eric. 2013.	Revolt on the Nile: Economic shocks, religion, and political power.	Econometrica
	81 (5):2033–2053.		
			
	Chaney, Thomas, David Sraer, and David Thesmar. 2012.	The Collateral Channel: How Real Estate Shocks Affect Corporate Investment.	American Economic Review 102 (6):2381–2409.
	Charles, Kerwin Kofi and Purvi Sevak. 2005.	Can family caregiving substitute for nursing home care?	
	Journal of Health Economics 24 (6):1174 – 1190.		
			
	Chen, Natalie and Luciana Juvenal. 2016.	Quality, trade, and exchange rate pass-through.	Journal of International Economics 100:61 – 80.
	Chetty, Raj, László Sándor, and Adam Szeidl. 2017.	The Effect of Housing on Portfolio Choice.	The Journal of Finance 72 (3):1171–1212.
	Chhaochharia, Vidhi, Dasol Kim, George M. Korniotis, and Alok Kumar. 2018.	Mood, firm behavior, and aggregate economic outcomes.	Journal of Financial Economics .
	Chiswick, Barry R. and Paul W. Miller. 1995.	The Endogeneity between Language and Earnings: International Analyses.	Journal of Labor Economics 13 (2):246–288.
	Cho, SungJin and John Rust. 2017.	Precommitments for Financial Self-Control? Micro Evidence from the 2003 Korean Credit Crisis.	Journal of Political Economy 125 (5):1413–1464.
	Churchill, Sefa Awaworyi and Russell Smyth. 2017.	Ethnic Diversity and Poverty.	World Development
	95:285 – 302.		
			
	Coe, Norma B. and Courtney Harold Van Houtven. 2009.	Caring for mom and neglecting yourself? The health effects of caring for an elderly parent.	Health Economics 18 (9):991–1010.
			
			
	Cole, Matthew A., Robert J.R. Elliott, Giovanni Occhiali, and Eric Strobl. 2018.	Power outages and firm performance in Sub-Saharan Africa.	Journal of Development Economics 134:150 – 159.
	Combes, Pierre-Philippe, Bruno Decreuse, Morgane Laouénan, and Alain Trannoy. 2016.	Customer Discrimination and Employment Outcomes: Theory and Evidence from the French Labor Market.	Journal of Labor Economics 34 (1):107–160.
	Conley, Dalton and Rebecca Glauber. 2006.	Parental Educational Investment and Children’s Academic Risk: Estimates of the Impact of Sibship Size and Birth Order from Exogenous Variation in Fertility.	The Journal of Human Resources 41 (4):722–737.
	Cortes, Patricia. 2008.	The Effect of Low-Skilled Immigration on U.S. Prices: Evidence from CPI Data.	
	Journal of Political Economy 116 (3):381–422.		
			
	Cortés, Patricia and Jessica Pan. 2014.	Foreign nurse importation and the supply of native nurses.	
	Journal of Health Economics 37 (C):164–180.		
			
	———. 2019.	When Time Binds: Substitutes for Household Production, Returns to Working Long Hours, and the Skilled Gender Wage Gap.	Journal of Labor Economics 37 (2):351–398.
	Cortés, Patricia and Jose Tessada. 2011.	Low-Skilled Immigration and the Labor Supply of Highly Skilled Women.	American Economic Journal: Applied Economics 3 (3):88–123.
	Cruces, Guillermo and Sebastian Galiani. 2007.	Fertility and female labor supply in Latin America: New causal evidence.	Labour Economics 14 (3):565 – 573.
	Currie, Janet, Matthew Neidell, and Johannes F. Schmieder. 2009.	Air pollution and infant health: Lessons from New Jersey.	Journal of Health Economics 28 (3):688 – 703.
	Currie, Janet and Aaron Yelowitz. 2000.	Are public housing projects good for kids?	Journal of Public Economics 75 (1):99 – 124.
	Cutler, David M. and Edward L. Glaeser. 1997.	Are Ghettos Good or Bad?	The Quarterly Journal of Economics 112 (3):827–872.
	Cutler, David M., Edward L. Glaeser, and Jacob L. Vigdor. 2008.	Is the Melting Pot Still Hot? Explaining the Resurgence of Immigrant Segregation.	The Review of Economics and Statistics 90 (3):478–497.
			
			
	Dahl, Gordon B. and Enrico Moretti. 2008.	The Demand for Sons.	The Review of Economic Studies
	75 (4):1085–1120.		
			
	D‘Amuri, Francesco, Gianmarco IP Ottaviano, and Giovanni Peri. 2010.	The labor market impact of immigration in Western Germany in the 1990s.	European Economic Review 54 (4):550–570.
	D’Amuri, Francesco and Giovanni Peri. 2014.	Immigration, jobs, and employment protection: evidence from Europe before and during the Great Recession.	Journal of the European Economic Association 12 (2):432–464.
	Davey Smith, George, Jonathan AC Sterne, Abigail Fraser, Per Tynelius, Debbie A Lawlor, and Finn Rasmussen. 2009.	The association between BMI and mortality using offspring BMI as an indicator of own BMI: large intergenerational mortality study.	BMJ 339.
	Davis, James C. and J.Vernon Henderson. 2003.	Evidence on the political economy of the urbanization process.	Journal of Urban Economics 53 (1):98 – 125.
	Davis, Joseph H., Christopher Hanes, and Paul W. Rhode. 2009.	Harvests and Business Cycles in Nineteenth-Century America.	The Quarterly Journal of Economics 124 (4):1675–1727.
	Delgado, Michael S., Nadine McCloud, and Subal C. Kumbhakar. 2014.	A generalized empirical model of corruption, foreign direct investment, and growth.	Journal of Macroeconomics 42:298 – 316.
	Dell, Melissa, Benjamin F. Jones, and Benjamin A. Olken. 2014.	What Do We Learn from the Weather?	
	The New Climate-Economy Literature.” Journal of Economic Literature 52 (3):740–798.		
			
	Dercon, Stefan. 2004.	Growth and shocks: evidence from rural Ethiopia.	Journal of Development Economics 74 (2):309 – 329.
	Dettling, Lisa J. and Melissa S. Kearney. 2014.	House prices and birth rates: The impact of the real estate market on the decision to have a baby.	Journal of Public Economics 110:82 – 100.
	Di Falco, Salvatore, Peter Berck, Mintewab Bezabih, and Gunnar Köhlin. 2019.	Rain and impatience: Evidence from rural Ethiopia.	Journal of Economic Behavior and Organization 160:40 – 51.
	Dittmar, Jeremiah E. 2011.	Information technology and economic change: The impact of the printing press.	The Quarterly Journal of Economics 126 (3):1133–1172.
			
			
	Draca, Mirko, Stephen Machin, and Robert Witt. 2011.	Panic on the Streets of London: Police, Crime, and the July 2005 Terror Attacks.	The American Economic Review 101 (5):2157–2181.
	Duflo, Esther and Rohini Pande. 2007.	Dams.	The Quarterly Journal of Economics 122 (2):601–646.
			
	Duranton, Gilles and Matthew A. Turner. 2018.	Urban form and driving: Evidence from US cities.	
	Journal of Urban Economics 108:170 – 191.		
			
	Dustmann, Christian, Francesca Fabbri, and Ian Preston. 2005.	The Impact of Immigration on the British Labour Market.	The Economic Journal 115 (507):F324–F341.
	———. 2011.	Racial Harassment, Ethnic Concentration, and Economic Conditions.	The Scandinavian Journal of Economics 113 (3):689–711.
	Dustmann, Christian, Tommaso Frattini, and Ian P. Preston. 2013.	The Effect of Immigration along the Distribution of Wages.	The Review of Economic Studies 80 (1):145–173.
	Dustmann, Christian and Albrecht Glitz. 2015.	How Do Industries and Firms Respond to Changes in Local Labor Supply?	Journal of Labor Economics 33 (3):711–750.
	Easterly, William and Ross Levine. 1997.	Africa’s Growth Tragedy: Policies and Ethnic Divisions.	The Quarterly Journal of Economics 112 (4):1203–1250.
	Ebenstein, Avraham. 2012.	The Consequences of Industrialization: Evidence from Water Pollution and Digestive Cancers in China.	The Review of Economics and Statistics 94 (1):186–201.
	Emran, M. Shahe and Zhaoyang Hou. 2013.	Access to markets and rural poverty: Evidence from household consumption in China.	The Review of Economics and Statistics 95 (2):682–697.
	Eugster, Beatrix, Rafael Lalive, Andreas Steinhauer, and Josef Zweimüller. 2017.	Culture, Work Attitudes, and Job Search: Evidence from the Swiss Language Border.	Journal of the European Economic Association 15 (5):1056–1100.
	Evans, William N. and Robert M. Schwab. 1995.	Finishing High School and Starting College: Do Catholic Schools Make a Difference?	The Quarterly Journal of Economics 110 (4):941–974.
	Faber, Benjamin. 2014.	Trade Integration, Market Size, and Industrialization: Evidence from China’s National Trunk Highway System.	The Review of Economic Studies 81 (3 (288)):1046–1070.
			
			
	Faberman, R. Jason and Matthew Freedman. 2016.	The urban density premium across establishments.	
	Journal of Urban Economics 93:71 – 84.		
			
	Fafchamps, Marcel. 1993.	Sequential Labor Decisions Under Uncertainty: An Estimable Household Model of West-African Farmers.	Econometrica 61 (5):1173–1197.
	Fafchamps, Marcel, Christopher Udry, and Katherine Czukas. 1998.	Drought and saving in West Africa: are livestock a buffer stock?	Journal of Development Economics 55 (2):273 – 305.
	Fajnzylber, Pablo, Daniel Lederman, and Norman Loayza. 2002.	Inequality and Violent Crime.	The Journal of Law and Economics 45 (1):1–39.
	Fan, Ying, Kai-Uwe Kühn, and Francine Lafontaine. 2017.	Financial Constraints and Moral Hazard: The Case of Franchising.	Journal of Political Economy 125 (6):2082–2125.
	Farré, Lídia, Libertad González, and Francesc Ortega. 2011.	Immigration, Family Responsibilities and the Labor Supply of Skilled Native Women.	The B.E. Journal of Economic Analysis & Policy 11 (1):1–48.
	Farre, Lidia, Francesc Ortega, and Ryuichi Tanaka. 2018.	Immigration and the public-private school choice.	Labour Economics 51:184 – 201.
	Favara, Giovanni and Jean Imbs. 2015.	Credit Supply and the Price of Housing.	American Economic Review 105 (3):958–92.
	Feigenberg, Benjamin, Erica Field, and Rohini Pande. 2013.	The Economic Returns to Social Interaction: Experimental Evidence from Microfinance.	The Review of Economic Studies 80 (4):1459–1483.
	Felbermayr, Gabriel and Jasmin Gröschl. 2013.	Natural disasters and the effect of trade on income: A new panel IV approach.	European Economic Review 58:18 – 30.
	Felkner, John S. and Robert M. Townsend. 2011.	The Geographic Concentration of Enterprise in Developing Countries.	The Quarterly Journal of Economics 126 (4):2005–2061.
	Fenske, James. 2015.	African polygamy: Past and present.	Journal of Development Economics 117:58 – 73.
			
			
	Fisher-Vanden, Karen, Erin T. Mansur, and Qiong (Juliana) Wang. 2015.	Electricity shortages and firm productivity: Evidence from China’s industrial firms.	Journal of Development Economics 114:172 – 188.
	Fletcher, Jason M. and Jinho Kim. 2019.	The effect of sibship size on non-cognitive Skills: Evidence from natural experiments.	Labour Economics 56:36 – 43.
	Forlani, Emanuele, Elisabetta Lodigiani, and Concetta Mendolicchio. 2015.	Impact of Low-Skilled Immigration on Female Labour Supply.	The Scandinavian Journal of Economics 117 (2):452–492.
	Frankel, Jeffrey A. and David H. Romer. 1999.	Does Trade Cause Growth?	American Economic Review
	89 (3):379–399.		
			
	Fredriksson, Per G. and Jim R. Wollscheid. 2010.	Party Discipline and Environmental Policy: The Role of	
	Friedman, Eric, Simon Johnson, Daniel Kaufmann, and Pablo Zoido-Lobaton. 2000.	Dodging the grabbing hand: the determinants of unofficial activity in 69 countries.	Journal of Public Economics 76 (3):459 – 493.
	Furtado, Delia and Heinrich Hock. 2010.	Low Skilled Immigration and Work-Fertility Tradeoffs among High Skilled US Natives.	American Economic Review 100 (2):224–28.
	Ganguli, Ina. 2015.	Immigration and Ideas: What Did Russian Scientists	
	Journal of Labor Economics 33 (S1):S257–S288.		
			
	Ganong, Peter and Daniel Shoag. 2017.	Why has regional income convergence in the U.S. declined?	
	Journal of Urban Economics 102:76 – 90.		
			
	Gergaud, Olivier, Andrew J. Plantinga, and Aurelie Ringeval-Deluze. 2017.	Anchored in the past: Persistent price effects of obsolete vineyard ratings in France.	Journal of Economic Behavior and Organization 133:39 – 51.
	Gilchrist, Duncan Sheppard and Emily Glassberg Sands. 2016a.	Something to Talk About: Social Spillovers in Movie Consumption.	Journal of Political Economy 124 (5):1339–1382.
	———. 2016b.	Something to Talk About: Social Spillovers in Movie Consumption.	Journal of Political Economy 124 (5):1339–1382.
			
			
	Giles, John. 2006.	Is life more risky in the open? Household risk-coping and the opening of China’s labor markets.	Journal of Development Economics 81 (1):25 – 60.
